curr_attack,mtd_freq,compromised_num,interrupted,mtd,roa,impact,complexity,total had os dependency
SCAN_HOST,0,0,False,ServiceDiversity,0,0,9,0
EXPLOIT_VULN,0.014181721199620828,0,False,ServiceDiversity,0,0,9,0
EXPLOIT_VULN,0.007373200047088252,0,False,CompleteTopologyShuffle,0,0,9,0
EXPLOIT_VULN,0.005759966644244264,0,False,IPShuffle,0,0,9,0
EXPLOIT_VULN,0.005615989635270269,0,False,IPShuffle,0,0,9,0
EXPLOIT_VULN,0.005481471017368217,1,False,ServiceDiversity,0.9412588792099911,2.7459761645283116,0.6295679827351843,6.0
EXPLOIT_VULN,0.005595620436592372,1,False,OSDiversity,0.9412588792099911,2.7459761645283116,0.6295679827351843,6.0
ENUM_HOST,0.005459169743793352,3,False,OSDiversity,2.37314934948992,4.551646390077831,0.6918795655690432,16.0
EXPLOIT_VULN,0.005394451792618804,4,False,OSDiversity,2.37314934948992,4.551646390077831,0.6918795655690432,16.0
EXPLOIT_VULN,0.005343691506267048,4,False,ServiceDiversity,2.37314934948992,4.551646390077831,0.6918795655690432,16.0
EXPLOIT_VULN,0.005333972516134727,6,False,ServiceDiversity,3.066974835651687,4.598463427344544,0.7016815122420321,29.0
EXPLOIT_VULN,0.005301448423429641,6,False,IPShuffle,3.066974835651687,4.598463427344544,0.7016815122420321,29.0
EXPLOIT_VULN,0.005182064738218328,7,False,CompleteTopologyShuffle,2.932446315848432,4.708259062410918,0.7065232527171276,36.0
BRUTE_FORCE,0.005143071522352599,8,False,IPShuffle,3.086757310523844,4.774367646596919,0.7125386351549465,39.0
SCAN_PORT,0.005151082868464885,8,False,ServiceDiversity,3.086757310523844,4.774367646596919,0.7125386351549465,39.0
SCAN_HOST,0,0,False,CompleteTopologyShuffle,0,0,9,0
EXPLOIT_VULN,0.008301147841649422,0,False,CompleteTopologyShuffle,0,0,9,0
EXPLOIT_VULN,0.006231835450389792,0,False,CompleteTopologyShuffle,0,0,9,0
EXPLOIT_VULN,0.005746612927101445,0,False,IPShuffle,0,0,9,0
EXPLOIT_VULN,0.005615732777245991,0,False,ServiceDiversity,0,0,9,0
EXPLOIT_VULN,0.005735378887993942,0,False,CompleteTopologyShuffle,0,0,9,0
EXPLOIT_VULN,0.005345938909856069,1,False,IPShuffle,1.7675111679555093,4.632617895740862,0.7116188453817796,6.0
